/CIOPRG DX
DRAHT FEHLT (NEUSTART):1



LIBO-STARTBESTÄTIGUNG FEHLT:2
LIBO FEHLT:2

GAS FEHLT (NEUSTART):2
DRAHT FEHLT (NEUSTART):2



LIBO-STARTBESTÄTIGUNG FEHLT:3
LIBO FEHLT:3

GAS FEHLT (NEUSTART):3
DRAHT FEHLT (NEUSTART):3



LIBO-STARTBESTÄTIGUNG FEHLT:4
LIBO FEHLT:4

GAS FEHLT (NEUSTART):4
DRAHT FEHLT (NEUSTART):4



LIBO-STARTBESTÄTIGUNG FEHLT:5
LIBO FEHLT:5

GAS FEHLT (NEUSTART):5
DRAHT FEHLT (NEUSTART):5



LIBO-STARTBESTÄTIGUNG FEHLT:6
LIBO FEHLT:6

GAS FEHLT (NEUSTART):6
DRAHT FEHLT (NEUSTART):6



LIBO-STARTBESTÄTIGUNG FEHLT:7
LIBO FEHLT:7

GAS FEHLT (NEUSTART):7
DRAHT FEHLT (NEUSTART):7



LIBO-STARTBESTÄTIGUNG FEHLT:8
LIBO FEHLT:8

GAS FEHLT (NEUSTART):8
DRAHT FEHLT (NEUSTART):8


































































//MESSAGE1
ARC CONFIRM RELAY STICKING:1
WIRE STICKING/SHORT:1
GAS FAILURE:1
WIRE FAILURE:1
RESTARTING FOR ARC:1
RESTARTING FOR GAS:1
RESTARTING FOR WIRE:1
END OF ARC RESTARTING:1
ARC CONFIRM RELAY STICKING:2
WIRE STICKING/SHORT:2
GAS FAILURE:2
WIRE FAILURE:2
RESTARTING FOR ARC:2
RESTARTING FOR GAS:2
RESTARTING FOR WIRE:2
END OF ARC RESTARTING:2
ARC CONFIRM RELAY STICKING:3
WIRE STICKING/SHORT:3
GAS FAILURE:3
WIRE FAILURE:3
RESTARTING FOR ARC:3
RESTARTING FOR GAS:3
RESTARTING FOR WIRE:3
END OF ARC RESTARTING:3
ARC CONFIRM RELAY STICKING:4
WIRE STICKING/SHORT:4
GAS FAILURE:4
WIRE FAILURE:4
RESTARTING FOR ARC:4
RESTARTING FOR GAS:4
RESTARTING FOR WIRE:4
END OF ARC RESTARTING:4
ARC CONFIRM RELAY STICKING:5
WIRE STICKING/SHORT:5
GAS FAILURE:5
WIRE FAILURE:5
RESTARTING FOR ARC:5
RESTARTING FOR GAS:5
RESTARTING FOR WIRE:5
END OF ARC RESTARTING:5
ARC CONFIRM RELAY STICKING:6
WIRE STICKING/SHORT:6
GAS FAILURE:6
WIRE FAILURE:6
RESTARTING FOR ARC:6
RESTARTING FOR GAS:6
RESTARTING FOR WIRE:6
END OF ARC RESTARTING:6
ARC CONFIRM RELAY STICKING:7
WIRE STICKING/SHORT:7
GAS FAILURE:7
WIRE FAILURE:7
RESTARTING FOR ARC:7
RESTARTING FOR GAS:7
RESTARTING FOR WIRE:7
END OF ARC RESTARTING:7
ARC CONFIRM RELAY STICKING:8
WIRE STICKING/SHORT:8
GAS FAILURE:8
WIRE FAILURE:8
RESTARTING FOR ARC:8
RESTARTING FOR GAS:8
RESTARTING FOR WIRE:8
END OF ARC RESTARTING:8
DX100 ARC FRONIUS Bus_V.1.15YEU
MAX 4x ARC FRONIUS Master Bus
corrected welder Signals
inverted Wire Sticking R1-R4
Gas test Key added
Wire Sticking Not Teach R1-R4
Shock Sensor R1-R4 OUT17-20
16.11.2018 JR
























































//MESSAGE2
LIBO-BESTÄTIGUNG RELAIS HÄNGT:1
DRAHTFESTBRAND:1
GAS FEHLT:1
DRAHT FEHLT:1
LIBO NEUSTARTEN:1
GAS NEUSTARTEN:1
DRAHT NEUSTARTEN:1
ENDE LIBO-NEUSTART:1
LIBO-BESTÄTIGUNG RELAIS HÄNGT:2
DRAHTFESTBRAND:2
GAS FEHLT:2
DRAHT FEHLT:2
LIBO NEUSTART:2
GAS NEUSTART:2
DRAHT NEUSTART:2
ENDE LIBO-NEUSTART:2
LIBO-BESTÄTIGUNG RELAIS HÄNGT:3
DRAHTFESTBRAND/KURZ:3
GAS FEHLT:3
DRAHT FEHLT:3
LIBO NEUSTARTEN:3
GAS NEUSTARTEN:3
DRAHT NEUSTARTEN:3
ENDE LIBO-NEUSTART:3
ARC CONFIRM RELAY STICKING:4
DRAHTFESTBRAND/KURZ:4
GAS FEHLT:4
DRAHT FEHLT:4
LIBO NEUSTARTEN:4
GAS NEUSTARTEN:4
DRAHT NEUSTARTEN:4
ENDE LIBO-NEUSTART:4
LIBO-BESTÄTIGUNG RELAIS HÄNGT:5
DRAHTFESTBRAND/KURZ:5
GAS FEHLT:5
DRAHT FEHLT:5
LIBO NEUSTARTEN:5
GAS NEUSTARTEN:5
DRAHT NEUSTARTEN:5
ENDE LIBO-NEUSTART:5
LIBO-BESTÄTIGUNG RELAIS HÄNGT:6
DRAHTFESTBRAND/KURZ:6
GAS FEHLT:6
DRAHT FEHLT:6
LIBO NEUSTARTEN:6
GAS NEUSTARTEN:6
DRAHT NEUSTARTEN:6
ENDE LIBO-NEUSTART:6
LIBO-BESTÄTIGUNG RELAIS HÄNGT:7
DRAHTFESTBRAND/KURZ:7
GAS FEHLT:7
DRAHT FEHLT:7
LIBO NEUSTARTEN:7
GAS NEUSTARTEN:7
DRAHT NEUSTARTEN:7
ENDE LIBO-NEUSTART:7
LIBO-BESTÄTIGUNG RELAIS HÄNGT:8
DRAHTFESTBRAND/KURZ:8
GAS FEHLT:8
DRAHT FEHLT:8
LIBO NEUSTARTEN:8
GAS NEUSTARTEN:8
DRAHT NEUSTARTEN:8
ENDE LIBO-NEUSTART:8
DX100 ARC FRONIUS Bus_V.1.15YEU
MAX 4x ARC FRONIUS Master Bus
Signale von SQ korrigiert
Invertiert Wire Sicking R1-R4
Gastest Taste hinzugefuegt
Wire Sicking nicht im TeachR1-R4
Shock Sensor R1-R4 auf OUT 17-20
13.11.2018 JR YEU
























































